Stategy,Portfolio,Lease ID,Asset ID,Country,Tenant Name,Estimated Rental Value,Net Effective Rent,Square Meters,Space utilization,Peak space utilization
Warehouse,Prologis,L73434,W10496,France,Luminous Events Planning,68404673,72508953,74684,100%,100%
Warehouse,Prologis,L72913,W10243,UK,Alpine Adventures,91082662,82885222,83714,86%,100%
Warehouse,Prologis,L84181,W10762,Spain,Elemental Eats Catering,88722861,86948404,93904,85%,100%
Warehouse,Prologis,L87538,W10245,Germany,Firefly Technologies,19878524,18884598,20018,75%,100%
Warehouse,Prologis,L86685,W10793,France,GreenEarth Sustainable Living,92981333,94840960,94841,94%,100%
Warehouse,Prologis,L56448,W10469,France,TerraVista Landscaping,96668409,87968252,94126,81%,100%
Warehouse,Prologis,L25585,W10206,Netherlands,Firefly Technologies,92736916,92736916,95519,50%,68%
Warehouse,Prologis,L66579,W10839,Germany,EchoStar Communications,85238802,84386414,81855,51%,100%
Warehouse,Prologis,L70646,W10487,France,Tranquil Waters Spa,38283477,40963320,40144,100%,100%
Warehouse,Prologis,L72081,W10986,Russia,GlobalGreen Energy,94335076,89618322,81553,75%,100%
Warehouse,Prologis,L62738,W11000,France,Unity Web Solutions,14221800,14648454,15674,60%,69%
Warehouse,Prologis,L29244,W10380,Germany,Radiant Cosmetics,51487718,46338946,41705,72%,100%
Warehouse,Prologis,L56843,W10512,Netherlands,Everest Expeditions,24134650,25824076,24016,100%,100%
Warehouse,Prologis,L32170,W10870,Spain,Phoenix Fitness Center,40536191,40941553,37257,92%,100%
Warehouse,Prologis,L89339,W10350,Netherlands,Quantum Innovations,82142219,87892174,94045,93%,100%
Warehouse,Prologis,L68582,W10105,Spain,Proxima Builders,69595664,75859274,81169,84%,100%
Warehouse,Prologis,L81726,W10332,Netherlands,Everest Expeditions,9883637,10180146,10995,73%,92%
Warehouse,Prologis,L24677,W10643,Italy,Golden Gate Catering,46196345,48968126,46030,83%,100%
Warehouse,Prologis,L34597,W10191,Germany,Pacific Pearl Investments,63298584,64564556,71021,78%,100%
Warehouse,Prologis,L40083,W10381,Portugal,Urban Fusion Architects,4069400,4110094,4439,96%,97%
Warehouse,Prologis,L20946,W10976,Italy,Elemental Artistry,37442978,35570829,39128,57%,58%
Warehouse,Prologis,L32941,W10167,Russia,AquaSplash Water Park,72714658,66170339,64185,84%,100%
Warehouse,Prologis,L62864,W10084,Portugal,BrightWave Marketing,44510796,42285256,45245,54%,100%
Warehouse,Prologis,L10402,W10161,Netherlands,Pinnacle Painters,53818909,55971665,57091,100%,100%
Warehouse,Prologis,L60570,W10591,Spain,Zenith Marketing Group,60916874,64571886,62635,73%,100%
Warehouse,Prologis,L43645,W10965,Germany,Firefly Technologies,35468421,38660579,35181,100%,100%
Warehouse,Prologis,L23543,W10176,Russia,GlobalGreen Energy,63506263,64141326,66707,88%,100%
Warehouse,Prologis,L57173,W10186,Spain,Horizon Law Firm,26485422,28074547,30040,89%,100%
Warehouse,Prologis,L40214,W10615,Portugal,Crimson Catering,85069690,89323175,87537,77%,95%
Warehouse,Prologis,L13048,W10557,Netherlands,Everest Expeditions,79578265,77986700,85785,61%,100%
Warehouse,Prologis,L76874,W10668,Germany,Thunderbird Aerospace,20867876,18781088,18781,74%,100%
Warehouse,Prologis,L89458,W10134,Netherlands,Cascade Construction,98413997,98413997,90541,95%,100%
Warehouse,Prologis,L58899,W10554,Russia,Oceanic Oil & Gas,5988628,6108401,5681,60%,100%
Warehouse,Prologis,L62016,W10799,Sweden,Serenity Salon & Spa,25284251,22755826,20708,80%,100%
Warehouse,Prologis,L89814,W10079,Sweden,Serenity Salon & Spa,74553202,73807670,71593,83%,100%
Warehouse,Prologis,L21403,W10945,UK,Quantum Quill Publishing,83289686,81623892,79991,77%,90%
Warehouse,Prologis,L45197,W10075,Portugal,Crimson Catering,84267159,77525786,80627,76%,90%
Warehouse,Prologis,L40660,W10303,Spain,Zenith Capital Management,10607378,9652714,9749,52%,94%
Warehouse,Prologis,L65725,W10866,Germany,Radiant Realty,71488432,67914010,71989,62%,100%
Warehouse,Prologis,L28391,W10127,France,Tranquil Waters Spa,66245830,68233205,74374,78%,100%
Warehouse,Prologis,L39229,W10060,Spain,Phoenix Fitness Center,46736822,45334717,46695,66%,76%
Warehouse,Prologis,L49959,W10621,UK,StellarTech Solutions,91496974,86922125,93876,93%,95%
Warehouse,Prologis,L41988,W10556,Sweden,Elemental Designs,16274667,17088400,16405,96%,100%
Warehouse,Prologis,L64963,W10895,Italy,Zenith Pharmaceuticals,17957424,16161682,16647,77%,100%
Warehouse,Prologis,L48737,W10394,Sweden,Pinnacle Productions,68453538,69138073,66373,77%,78%
Warehouse,Prologis,L10450,W10255,Portugal,Crimson Catering,42628082,40070397,37666,72%,78%
Warehouse,Prologis,L49589,W10288,UK,Alpine Cafe & Bistro,48554038,49525119,46058,56%,100%
Warehouse,Prologis,L33563,W10161,Netherlands,Pinnacle Painters,84796138,87340022,83846,82%,100%
Warehouse,Prologis,L14753,W10879,Spain,Galaxy Graphics,48250330,48732833,46296,87%,100%
Warehouse,Prologis,L23319,W10827,Netherlands,Everest Expeditions,20396183,20804107,19556,69%,72%
Warehouse,Prologis,L89513,W10648,UK,Alpine Cafe & Bistro,1617696,1552988,1429,79%,97%
Warehouse,Prologis,L88732,W10261,UK,StellarTech Solutions,71733492,76754836,76755,67%,100%
Warehouse,Prologis,L78864,W10028,France,Elysian Fashion House,84933592,93426951,99967,100%,100%
Warehouse,Prologis,L64807,W10694,France,Crimson Creative Agency,63604779,62968731,69266,97%,100%
Warehouse,Prologis,L40983,W10823,Italy,Golden Gate Catering,4318157,4749973,5225,100%,100%
Warehouse,Prologis,L62108,W10135,UK,Quantum Quill Publishing,8606815,9381428,9569,75%,100%
Warehouse,Prologis,L73763,W10053,Netherlands,Celestial Travel Agency,51312577,49260074,51723,96%,100%
Warehouse,Prologis,L48624,W10179,Netherlands,Sunbeam Technologies,46969344,46029957,50633,78%,80%
