Portfolio,Lease ID,Asset ID,Country,Tenant Name,Estimated Rental Value,Net Effective Rent,SQM,Space utilization,Peak space utilization
Warehouse REIT,L39546,W10321,Spain,Zenith Marketing Grp.,75263431.14,79026602.89,71124.15,91%,100%
Warehouse REIT,L87923,W10529,Sweden,Serenity Salon & Spa,17469627.29,16770843.26,17945.51,61%,100%
Warehouse REIT,L34852,W10903,Portugal,Oasis Realty,32505133.87,30229775.67,32346.67,73%,75%
Warehouse REIT,L48146,W10027,UK,Moonlight Music Academy,55155096.52,56258199.75,51758.85,58%,90%
Warehouse REIT,L51436,W10123,Spain,Zenith Capital Management,23612801.28,25501826.28,24227.17,63%,84%
Warehouse REIT,L68179,W10256,Italy,Elemental Artistry,39522834.92,40708519.77,37452.48,80%,100%
Warehouse REIT,L46212,W10291,Portugal,Urban Fusion Architects,59804926.55,60402976.41,62215.46,60%,100%
Warehouse REIT,L38007,W10736,Sweden,Elemental Designs,11945722.47,13140293.32,14060.53,97%,100%
Warehouse REIT,L74770,W10659,Germany,EchoStar Communications,33387032.59,32051551.12,32693.82,49%,100%
Warehouse REIT,L76156,W10718,Sweden,Nexus Financial Grp.,92633203.13,95412199.10,97320.50,93%,100%
Warehouse REIT,L29738,W10875,Germany,Firefly Technologies,34721190.95,37846098.44,37846.31,67%,79%
Warehouse REIT,L72760,W10511,Sweden,Solaris Solutions,7674957.86,8058706.39,8381.68,69%,100%
Warehouse REIT,L17060,W10908,Netherlands,NovaTech Consulting,28269654.87,28835048.41,31430.52,58%,100%
Warehouse REIT,L53929,W10758,Germany,Thunderbird Aerospace,80894285.88,85747943.36,88320.23,55%,77%
Warehouse REIT,L85842,W10850,Italy,Serenity Yoga Studio,52085452.91,56252288.29,61315.26,85%,85%
Warehouse REIT,L45489,W10579,Portugal,Starlight Financial Services,52242998.59,57467298.16,55743.17,68%,100%
Warehouse REIT,L25505,W10531,UK,StellarTech Solutions,6259818.48,6322416.79,60000.00,85%,100%
Warehouse REIT,L13449,W10635,Russia,Aurora Engineering,81449176.84,82263668.74,83086.02,69%,100%
Warehouse REIT,L54902,W10729,UK,Solaris International,90213682.25,92017955.89,89257.37,66%,66%
Warehouse REIT,L26866,W10319,Italy,Proxima Logistics,75911595.06,76670711.37,75137.75,96%,100%
Warehouse REIT,L29765,W10697,Italy,OceanView Oil & Gas,89396990.06,90290959.67,90291.82,51%,72%
Warehouse REIT,L42162,W10700,Sweden,Zenith Zen Spa,23246302.80,25570932.93,25315.67,71%,78%
Warehouse REIT,L58910,W10705,Portugal,Crimson Catering,64161200.27,69935707.66,74132.26,76%,100%
Warehouse REIT,L39828,W10463,Italy,Golden Gate Catering,89940279.82,90839682.65,96290.31,88%,100%
Warehouse REIT,L72110,W10549,UK,Solaris International,97931166.64,99889789.24,91899.67,78%,100%
Warehouse REIT,L54220,W10245,Germany,Firefly Technologies,83821477.40,78792188.56,71701.85,70%,100%
Warehouse REIT,L37542,W10071,Netherlands,Pinnacle Painters,84656191.64,88889002.62,86222.86,85%,100%
Warehouse REIT,L84414,W10772,Sweden,Crystal Clear Pools,49507199.36,50992414.67,49463.50,100%,100%
Warehouse REIT,L10293,W10529,Sweden,Serenity Salon & Spa,61949245.45,64427216.04,59917.60,58%,100%
Warehouse REIT,L87076,W10335,Germany,Firefly Technologies,93994768.08,89295030.74,90188.74,51%,100%
Warehouse REIT,L61236,W10665,Netherlands,Horizon Healthcare Grp.,57605416.73,54149091.30,49817.28,71%,76%
Warehouse REIT,L69881,W10640,France,Unity Web Solutions,88411019.68,95483901.89,89755.59,66%,100%
Warehouse REIT,L73518,W10762,Spain,Elemental Eats Catering,85176613.34,92842509.42,90057.53,59%,98%
Warehouse REIT,L20965,W10957,Portugal,AquaTrek Adventures,8867319.75,8423952.70,9266.56,72%,100%
Warehouse REIT,L36427,W10988,Sweden,Nexus Financial Grp.,65144478.58,58630030.72,55699.51,83%,100%
Warehouse REIT,L33227,W10096,Spain,Horizon Law Firm,61044277.75,67148705.59,65806.00,100%,100%
Warehouse REIT,L83095,W10539,Netherlands,Sunbeam Technologies,89622935.71,82453101.17,88225.99,53%,95%
Warehouse REIT,L68923,W10609,Spain,Galaxy Graphics,15456553.80,16693078.02,18362.76,100%,100%
Warehouse REIT,L48011,W10780,Spain,Phoenix Fitness Center,37176791.86,34574417.01,33537.77,55%,98%
Warehouse REIT,L40051,W10550,France,Unity Web Solutions,95910724.55,92074295.32,90233.08,78%,100%
Warehouse REIT,L24848,W10537,Spain,Celestial Studios,64748249.12,68633144.29,64515.53,55%,100%
Warehouse REIT,L29313,W10929,Germany,EchoStar Communications,55941012.60,59856882.83,58660.98,64%,66%
Warehouse REIT,L22238,W10957,Portugal,AquaTrek Adventures,17600399.38,17952407.53,19748.70,79%,100%
Warehouse REIT,L76102,W10173,Germany,Atlas Logistics,36993519.81,39583065.70,38396.17,94%,100%
Warehouse REIT,L31499,W10150,Spain,Phoenix Fitness Center,54003830.32,54003830.34,57784.07,58%,100%
Warehouse REIT,L15879,W10786,Portugal,TerraFirm Landscaping,14988916.53,15438583.31,16828.32,77%,100%
Warehouse REIT,L79052,W10503,Netherlands,Celestial Travel Agency,59606689.81,56030288.32,54910.66,78%,100%
Warehouse REIT,L18288,W10063,UK,Alpine Adventures,53794124.24,52180299.61,54789.24,73%,95%
Warehouse REIT,L21459,W10112,Italy,SolarFlare Solar Panels,84601855.01,76141669.88,80710.03,89%,100%
Warehouse REIT,L29044,W10881,Netherlands,Pinnacle Painters,31189077.79,30253405.68,32674.20,93%,100%
Warehouse REIT,L21032,W10028,France,Elysian Fashion House,42511753.84,41661518.72,45411.36,79%,100%
Warehouse REIT,L89334,W10103,Italy,Golden Gate Catering,512397129.09,508197371.02,46080.39,99%,100%
Warehouse REIT,L64481,W10449,Netherlands,Sunbeam Technologies,8741614.99,8391949.89,8812.06,94%,100%
Warehouse REIT,L69821,W10677,Germany,Galactic Gaming Studios,13920092.04,14337695.25,14338.32,90%,100%
Warehouse REIT,L35271,W10361,France,LunaTide Productions,78819815.71,80396211.95,79592.25,75%,100%
Warehouse REIT,L13161,W10935,Netherlands,Horizon Healthcare Grp.,38043224.51,38043224.86,41467.07,66%,100%
Warehouse REIT,L60765,W10751,Italy,SilverLakes Realty,64597731.43,62659798.99,58274.57,52%,100%
Warehouse REIT,L44522,W10592,Sweden,Crystal Clear Pools,58989347.62,62528708.64,58777.30,100%,100%
Warehouse REIT,L87300,W10037,France,Tranquil Waters Spa,56965717.28,60953316.95,57906.31,55%,100%
Warehouse REIT,L42823,W10633,Portugal,Oasis Realty,70233554.64,73042896.26,72312.51,100%,100%
Warehouse REIT,L63564,W10249,Spain,Galaxy Graphics,49422419.13,52881988.71,49709.27,64%,82%
Warehouse REIT,L34232,W10681,Spain,Zenith Marketing Grp.,86240517.19,90552542.07,81497.44,59%,84%
Warehouse REIT,L43678,W10546,Spain,Horizon Law Firm,11369889.34,12052082.12,10847.11,69%,90%
Warehouse REIT,L27039,W10165,Portugal,Crimson Catering,2036805.92,2220118.04,2131.61,63%,87%
Warehouse REIT,L37601,W10783,UK,Alpine Adventures,2135694.40,2242479.65,2063.59,87%,94%
